Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    IF              shift and go to state 42
    TYPE            shift and go to state 31
    WHILE           shift and go to state 44
    TIMES           shift and go to state 45
    NAME            shift and go to state 32

    fbody                          shift and go to state 129
    unmatchedstatement             shift and go to state 36
    statement                      shift and go to state 35
    allstatement                   shift and go to state 34
    assignment                     shift and go to state 37
    declaration                    shift and go to state 38
    whileblock                     shift and go to state 39
    ifblock                        shift and go to state 40
    assignment_base                shift and go to state 43

state 110

    (33) conditional -> conditional LESSTHANEQ conditional .
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 33 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHANEQ      reduce using rule 33 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 33 (conditional -> conditional LESSTHANEQ conditional .)
    UNEQUAL         reduce using rule 33 (conditional -> conditional LESSTHANEQ conditional .)
    EQUALCHECK      reduce using rule 33 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHAN        reduce using rule 33 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHAN     reduce using rule 33 (conditional -> conditional LESSTHANEQ conditional .)
    ANDOPERATOR     reduce using rule 33 (conditional -> conditional LESSTHANEQ conditional .)
    OROPERATOR      reduce using rule 33 (conditional -> conditional LESSTHANEQ conditional .)

  ! LESSTHANEQ      [ shift and go to state 84 ]
  ! GREATERTHANEQ   [ shift and go to state 85 ]
  ! UNEQUAL         [ shift and go to state 86 ]
  ! EQUALCHECK      [ shift and go to state 87 ]
  ! LESSTHAN        [ shift and go to state 88 ]
  ! GREATERTHAN     [ shift and go to state 89 ]
  ! ANDOPERATOR     [ shift and go to state 90 ]
  ! OROPERATOR      [ shift and go to state 91 ]


state 111

    (34) conditional -> conditional GREATERTHANEQ conditional .
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 34 (conditional -> conditional GREATERTHANEQ conditional .)
    LESSTHANEQ      reduce using rule 34 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 34 (conditional -> conditional GREATERTHANEQ conditional .)
    UNEQUAL         reduce using rule 34 (conditional -> conditional GREATERTHANEQ conditional .)
    EQUALCHECK      reduce using rule 34 (conditional -> conditional GREATERTHANEQ conditional .)
    LESSTHAN        reduce using rule 34 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHAN     reduce using rule 34 (conditional -> conditional GREATERTHANEQ conditional .)
    ANDOPERATOR     reduce using rule 34 (conditional -> conditional GREATERTHANEQ conditional .)
    OROPERATOR      reduce using rule 34 (conditional -> conditional GREATERTHANEQ conditional .)

  ! LESSTHANEQ      [ shift and go to state 84 ]
  ! GREATERTHANEQ   [ shift and go to state 85 ]
  ! UNEQUAL         [ shift and go to state 86 ]
  ! EQUALCHECK      [ shift and go to state 87 ]
  ! LESSTHAN        [ shift and go to state 88 ]
  ! GREATERTHAN     [ shift and go to state 89 ]
  ! ANDOPERATOR     [ shift and go to state 90 ]
  ! OROPERATOR      [ shift and go to state 91 ]


state 112

    (35) conditional -> conditional UNEQUAL conditional .
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 35 (conditional -> conditional UNEQUAL conditional .)
    UNEQUAL         reduce using rule 35 (conditional -> conditional UNEQUAL conditional .)
    EQUALCHECK      reduce using rule 35 (conditional -> conditional UNEQUAL conditional .)
    ANDOPERATOR     reduce using rule 35 (conditional -> conditional UNEQUAL conditional .)
    OROPERATOR      reduce using rule 35 (conditional -> conditional UNEQUAL conditional .)
    LESSTHANEQ      shift and go to state 84
    GREATERTHANEQ   shift and go to state 85
    LESSTHAN        shift and go to state 88
    GREATERTHAN     shift and go to state 89

  ! LESSTHANEQ      [ reduce using rule 35 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 35 (conditional -> conditional UNEQUAL conditional .) ]
  ! LESSTHAN        [ reduce using rule 35 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHAN     [ reduce using rule 35 (conditional -> conditional UNEQUAL conditional .) ]
  ! UNEQUAL         [ shift and go to state 86 ]
  ! EQUALCHECK      [ shift and go to state 87 ]
  ! ANDOPERATOR     [ shift and go to state 90 ]
  ! OROPERATOR      [ shift and go to state 91 ]


state 113

    (36) conditional -> conditional EQUALCHECK conditional .
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 36 (conditional -> conditional EQUALCHECK conditional .)
    UNEQUAL         reduce using rule 36 (conditional -> conditional EQUALCHECK conditional .)
    EQUALCHECK      reduce using rule 36 (conditional -> conditional EQUALCHECK conditional .)
    ANDOPERATOR     reduce using rule 36 (conditional -> conditional EQUALCHECK conditional .)
    OROPERATOR      reduce using rule 36 (conditional -> conditional EQUALCHECK conditional .)
    LESSTHANEQ      shift and go to state 84
    GREATERTHANEQ   shift and go to state 85
    LESSTHAN        shift and go to state 88
    GREATERTHAN     shift and go to state 89

  ! LESSTHANEQ      [ reduce using rule 36 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 36 (conditional -> conditional EQUALCHECK conditional .) ]
  ! LESSTHAN        [ reduce using rule 36 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHAN     [ reduce using rule 36 (conditional -> conditional EQUALCHECK conditional .) ]
  ! UNEQUAL         [ shift and go to state 86 ]
  ! EQUALCHECK      [ shift and go to state 87 ]
  ! ANDOPERATOR     [ shift and go to state 90 ]
  ! OROPERATOR      [ shift and go to state 91 ]


state 114

    (37) conditional -> conditional LESSTHAN conditional .
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 37 (conditional -> conditional LESSTHAN conditional .)
    LESSTHANEQ      reduce using rule 37 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHANEQ   reduce using rule 37 (conditional -> conditional LESSTHAN conditional .)
    UNEQUAL         reduce using rule 37 (conditional -> conditional LESSTHAN conditional .)
    EQUALCHECK      reduce using rule 37 (conditional -> conditional LESSTHAN conditional .)
    LESSTHAN        reduce using rule 37 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHAN     reduce using rule 37 (conditional -> conditional LESSTHAN conditional .)
    ANDOPERATOR     reduce using rule 37 (conditional -> conditional LESSTHAN conditional .)
    OROPERATOR      reduce using rule 37 (conditional -> conditional LESSTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 84 ]
  ! GREATERTHANEQ   [ shift and go to state 85 ]
  ! UNEQUAL         [ shift and go to state 86 ]
  ! EQUALCHECK      [ shift and go to state 87 ]
  ! LESSTHAN        [ shift and go to state 88 ]
  ! GREATERTHAN     [ shift and go to state 89 ]
  ! ANDOPERATOR     [ shift and go to state 90 ]
  ! OROPERATOR      [ shift and go to state 91 ]


state 115

    (38) conditional -> conditional GREATERTHAN conditional .
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 38 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHANEQ      reduce using rule 38 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHANEQ   reduce using rule 38 (conditional -> conditional GREATERTHAN conditional .)
    UNEQUAL         reduce using rule 38 (conditional -> conditional GREATERTHAN conditional .)
    EQUALCHECK      reduce using rule 38 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHAN        reduce using rule 38 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHAN     reduce using rule 38 (conditional -> conditional GREATERTHAN conditional .)
    ANDOPERATOR     reduce using rule 38 (conditional -> conditional GREATERTHAN conditional .)
    OROPERATOR      reduce using rule 38 (conditional -> conditional GREATERTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 84 ]
  ! GREATERTHANEQ   [ shift and go to state 85 ]
  ! UNEQUAL         [ shift and go to state 86 ]
  ! EQUALCHECK      [ shift and go to state 87 ]
  ! LESSTHAN        [ shift and go to state 88 ]
  ! GREATERTHAN     [ shift and go to state 89 ]
  ! ANDOPERATOR     [ shift and go to state 90 ]
  ! OROPERATOR      [ shift and go to state 91 ]


state 116

    (39) conditional -> conditional ANDOPERATOR conditional .
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 39 (conditional -> conditional ANDOPERATOR conditional .)
    ANDOPERATOR     reduce using rule 39 (conditional -> conditional ANDOPERATOR conditional .)
    OROPERATOR      reduce using rule 39 (conditional -> conditional ANDOPERATOR conditional .)
    LESSTHANEQ      shift and go to state 84
    GREATERTHANEQ   shift and go to state 85
    UNEQUAL         shift and go to state 86
    EQUALCHECK      shift and go to state 87
    LESSTHAN        shift and go to state 88
    GREATERTHAN     shift and go to state 89

  ! LESSTHANEQ      [ reduce using rule 39 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 39 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! UNEQUAL         [ reduce using rule 39 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! EQUALCHECK      [ reduce using rule 39 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! LESSTHAN        [ reduce using rule 39 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! GREATERTHAN     [ reduce using rule 39 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! ANDOPERATOR     [ shift and go to state 90 ]
  ! OROPERATOR      [ shift and go to state 91 ]


state 117

    (40) conditional -> conditional OROPERATOR conditional .
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 40 (conditional -> conditional OROPERATOR conditional .)
    OROPERATOR      reduce using rule 40 (conditional -> conditional OROPERATOR conditional .)
    LESSTHANEQ      shift and go to state 84
    GREATERTHANEQ   shift and go to state 85
    UNEQUAL         shift and go to state 86
    EQUALCHECK      shift and go to state 87
    LESSTHAN        shift and go to state 88
    GREATERTHAN     shift and go to state 89
    ANDOPERATOR     shift and go to state 90

  ! LESSTHANEQ      [ reduce using rule 40 (conditional -> conditional OROPERATOR conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 40 (conditional -> conditional OROPERATOR conditional .) ]
  ! UNEQUAL         [ reduce using rule 40 (conditional -> conditional OROPERATOR conditional .) ]
  ! EQUALCHECK      [ reduce using rule 40 (conditional -> conditional OROPERATOR conditional .) ]
  ! LESSTHAN        [ reduce using rule 40 (conditional -> conditional OROPERATOR conditional .) ]
  ! GREATERTHAN     [ reduce using rule 40 (conditional -> conditional OROPERATOR conditional .) ]
  ! ANDOPERATOR     [ reduce using rule 40 (conditional -> conditional OROPERATOR conditional .) ]
  ! OROPERATOR      [ shift and go to state 91 ]


state 118

    (32) conditional -> NOT LPAREN conditional . RPAREN
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 130
    LESSTHANEQ      shift and go to state 84
    GREATERTHANEQ   shift and go to state 85
    UNEQUAL         shift and go to state 86
    EQUALCHECK      shift and go to state 87
    LESSTHAN        shift and go to state 88
    GREATERTHAN     shift and go to state 89
    ANDOPERATOR     shift and go to state 90
    OROPERATOR      shift and go to state 91


state 119

    (48) CS -> NOT LPAREN expression . RPAREN
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression
    (47) CS -> expression .

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 78
    LESSTHANEQ      reduce using rule 47 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 47 (CS -> expression .)
    UNEQUAL         reduce using rule 47 (CS -> expression .)
    EQUALCHECK      reduce using rule 47 (CS -> expression .)
    LESSTHAN        reduce using rule 47 (CS -> expression .)
    GREATERTHAN     reduce using rule 47 (CS -> expression .)


state 120

    (41) conditionbase -> CS LESSTHANEQ CS .

    RPAREN          reduce using rule 41 (conditionbase -> CS LESSTHANEQ CS .)
    LESSTHANEQ      reduce using rule 41 (conditionbase -> CS LESSTHANEQ CS .)
    GREATERTHANEQ   reduce using rule 41 (conditionbase -> CS LESSTHANEQ CS .)
    UNEQUAL         reduce using rule 41 (conditionbase -> CS LESSTHANEQ CS .)
    EQUALCHECK      reduce using rule 41 (conditionbase -> CS LESSTHANEQ CS .)
    LESSTHAN        reduce using rule 41 (conditionbase -> CS LESSTHANEQ CS .)
    GREATERTHAN     reduce using rule 41 (conditionbase -> CS LESSTHANEQ CS .)
    ANDOPERATOR     reduce using rule 41 (conditionbase -> CS LESSTHANEQ CS .)
    OROPERATOR      reduce using rule 41 (conditionbase -> CS LESSTHANEQ CS .)


state 121

    (48) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 132


state 122

    (42) conditionbase -> CS GREATERTHANEQ CS .

    RPAREN          reduce using rule 42 (conditionbase -> CS GREATERTHANEQ CS .)
    LESSTHANEQ      reduce using rule 42 (conditionbase -> CS GREATERTHANEQ CS .)
    GREATERTHANEQ   reduce using rule 42 (conditionbase -> CS GREATERTHANEQ CS .)
    UNEQUAL         reduce using rule 42 (conditionbase -> CS GREATERTHANEQ CS .)
    EQUALCHECK      reduce using rule 42 (conditionbase -> CS GREATERTHANEQ CS .)
    LESSTHAN        reduce using rule 42 (conditionbase -> CS GREATERTHANEQ CS .)
    GREATERTHAN     reduce using rule 42 (conditionbase -> CS GREATERTHANEQ CS .)
    ANDOPERATOR     reduce using rule 42 (conditionbase -> CS GREATERTHANEQ CS .)
    OROPERATOR      reduce using rule 42 (conditionbase -> CS GREATERTHANEQ CS .)


state 123

    (43) conditionbase -> CS UNEQUAL CS .

    RPAREN          reduce using rule 43 (conditionbase -> CS UNEQUAL CS .)
    LESSTHANEQ      reduce using rule 43 (conditionbase -> CS UNEQUAL CS .)
    GREATERTHANEQ   reduce using rule 43 (conditionbase -> CS UNEQUAL CS .)
    UNEQUAL         reduce using rule 43 (conditionbase -> CS UNEQUAL CS .)
    EQUALCHECK      reduce using rule 43 (conditionbase -> CS UNEQUAL CS .)
    LESSTHAN        reduce using rule 43 (conditionbase -> CS UNEQUAL CS .)
    GREATERTHAN     reduce using rule 43 (conditionbase -> CS UNEQUAL CS .)
    ANDOPERATOR     reduce using rule 43 (conditionbase -> CS UNEQUAL CS .)
    OROPERATOR      reduce using rule 43 (conditionbase -> CS UNEQUAL CS .)


state 124

    (44) conditionbase -> CS EQUALCHECK CS .

    RPAREN          reduce using rule 44 (conditionbase -> CS EQUALCHECK CS .)
    LESSTHANEQ      reduce using rule 44 (conditionbase -> CS EQUALCHECK CS .)
    GREATERTHANEQ   reduce using rule 44 (conditionbase -> CS EQUALCHECK CS .)
    UNEQUAL         reduce using rule 44 (conditionbase -> CS EQUALCHECK CS .)
    EQUALCHECK      reduce using rule 44 (conditionbase -> CS EQUALCHECK CS .)
    LESSTHAN        reduce using rule 44 (conditionbase -> CS EQUALCHECK CS .)
    GREATERTHAN     reduce using rule 44 (conditionbase -> CS EQUALCHECK CS .)
    ANDOPERATOR     reduce using rule 44 (conditionbase -> CS EQUALCHECK CS .)
    OROPERATOR      reduce using rule 44 (conditionbase -> CS EQUALCHECK CS .)


state 125

    (45) conditionbase -> CS LESSTHAN CS .

    RPAREN          reduce using rule 45 (conditionbase -> CS LESSTHAN CS .)
    LESSTHANEQ      reduce using rule 45 (conditionbase -> CS LESSTHAN CS .)
    GREATERTHANEQ   reduce using rule 45 (conditionbase -> CS LESSTHAN CS .)
    UNEQUAL         reduce using rule 45 (conditionbase -> CS LESSTHAN CS .)
    EQUALCHECK      reduce using rule 45 (conditionbase -> CS LESSTHAN CS .)
    LESSTHAN        reduce using rule 45 (conditionbase -> CS LESSTHAN CS .)
    GREATERTHAN     reduce using rule 45 (conditionbase -> CS LESSTHAN CS .)
    ANDOPERATOR     reduce using rule 45 (conditionbase -> CS LESSTHAN CS .)
    OROPERATOR      reduce using rule 45 (conditionbase -> CS LESSTHAN CS .)


state 126

    (46) conditionbase -> CS GREATERTHAN CS .

    RPAREN          reduce using rule 46 (conditionbase -> CS GREATERTHAN CS .)
    LESSTHANEQ      reduce using rule 46 (conditionbase -> CS GREATERTHAN CS .)
    GREATERTHANEQ   reduce using rule 46 (conditionbase -> CS GREATERTHAN CS .)
    UNEQUAL         reduce using rule 46 (conditionbase -> CS GREATERTHAN CS .)
    EQUALCHECK      reduce using rule 46 (conditionbase -> CS GREATERTHAN CS .)
    LESSTHAN        reduce using rule 46 (conditionbase -> CS GREATERTHAN CS .)
    GREATERTHAN     reduce using rule 46 (conditionbase -> CS GREATERTHAN CS .)
    ANDOPERATOR     reduce using rule 46 (conditionbase -> CS GREATERTHAN CS .)
    OROPERATOR      reduce using rule 46 (conditionbase -> CS GREATERTHAN CS .)


state 127

    (29) whileblock -> WHILE LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (12) fbody -> . allstatement fbody
    (13) fbody -> .
    (14) allstatement -> . statement
    (15) allstatement -> . unmatchedstatement
    (16) statement -> . assignment
    (17) statement -> . declaration
    (18) statement -> . whileblock
    (19) statement -> . ifblock
    (20) statement -> . SEMICOLON
    (21) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (22) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (56) assignment -> . assignment_base SEMICOLON
    (49) declaration -> . TYPE dlist1 SEMICOLON
    (29) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (25) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (26) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (57) assignment_base -> . TIMES pointervar EQUALS expression
    (58) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 13 (fbody -> .)
    SEMICOLON       shift and go to state 41
    IF              shift and go to state 42
    TYPE            shift and go to state 31
    WHILE           shift and go to state 44
    TIMES           shift and go to state 45
    NAME            shift and go to state 32

    fbody                          shift and go to state 133
    allstatement                   shift and go to state 34
    statement                      shift and go to state 35
    unmatchedstatement             shift and go to state 36
    assignment                     shift and go to state 37
    declaration                    shift and go to state 38
    whileblock                     shift and go to state 39
    ifblock                        shift and go to state 40
    assignment_base                shift and go to state 43

state 128

    (22) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE . unmatchedstatement
    (25) ifblock -> IF LPAREN conditional RPAREN statement ELSE . statement
    (26) ifblock -> IF LPAREN conditional RPAREN statement ELSE . LBRACE fbody RBRACE
    (21) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (22) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (16) statement -> . assignment
    (17) statement -> . declaration
    (18) statement -> . whileblock
    (19) statement -> . ifblock
    (20) statement -> . SEMICOLON
    (56) assignment -> . assignment_base SEMICOLON
    (49) declaration -> . TYPE dlist1 SEMICOLON
    (29) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (25) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (26) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (57) assignment_base -> . TIMES pointervar EQUALS expression
    (58) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 136
    IF              shift and go to state 42
    SEMICOLON       shift and go to state 41
    TYPE            shift and go to state 31
    WHILE           shift and go to state 44
    TIMES           shift and go to state 45
    NAME            shift and go to state 32

    statement                      shift and go to state 134
    unmatchedstatement             shift and go to state 135
    assignment                     shift and go to state 37
    declaration                    shift and go to state 38
    whileblock                     shift and go to state 39
    ifblock                        shift and go to state 40
    assignment_base                shift and go to state 43

state 129

    (23) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE
    (27) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE statement

    RBRACE          shift and go to state 137


state 130

    (32) conditional -> NOT LPAREN conditional RPAREN .

    RPAREN          reduce using rule 32 (conditional -> NOT LPAREN conditional RPAREN .)
    LESSTHANEQ      reduce using rule 32 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 32 (conditional -> NOT LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 32 (conditional -> NOT LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 32 (conditional -> NOT LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 32 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 32 (conditional -> NOT LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 32 (conditional -> NOT LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 32 (conditional -> NOT LPAREN conditional RPAREN .)


state 131

    (48) CS -> NOT LPAREN expression RPAREN .

    LESSTHANEQ      reduce using rule 48 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 48 (CS -> NOT LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 48 (CS -> NOT LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 48 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 48 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 48 (CS -> NOT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (CS -> NOT LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 48 (CS -> NOT LPAREN expression RPAREN .)
    OROPERATOR      reduce using rule 48 (CS -> NOT LPAREN expression RPAREN .)


state 132

    (48) CS -> NOT LPAREN . expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    expression                     shift and go to state 138
    pointervar                     shift and go to state 64

state 133

    (29) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 139


state 134

    (25) ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .

    SEMICOLON       reduce using rule 25 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    IF              reduce using rule 25 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TYPE            reduce using rule 25 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    WHILE           reduce using rule 25 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TIMES           reduce using rule 25 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    NAME            reduce using rule 25 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 25 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    ELSE            reduce using rule 25 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)


state 135

    (22) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .

