Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! TIMES           [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 69 ]


state 90

    (20) whileblock -> WHILE LPAREN conditional RPAREN LBRACE . fbody RBRACE
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    (4) fbody -> . allstatement
    (5) fbody -> . allstatement fbody
    (6) allstatement -> . statement
    (7) allstatement -> . unmatchedstatement
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . whileblock
    (11) statement -> . ifblock
    (12) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (13) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
<<<<<<< HEAD
    (40) assignment -> . assignment_base SEMICOLON
    (33) declaration -> . TYPE dlist1 SEMICOLON
    (22) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (23) whileblock -> . WHILE LPAREN conditional RPAREN statement
=======
    (38) assignment -> . assignment_base SEMICOLON
    (31) declaration -> . TYPE dlist1 SEMICOLON
    (20) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    (16) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
<<<<<<< HEAD
    (20) ifblock -> . IF LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> . IF LPAREN conditional RPAREN LBRACE RBRACE
    (41) assignment_base -> . TIMES pointervar EQUALS expression
    (42) assignment_base -> . NAME EQUALS expression

    IF              shift and go to state 19
    TYPE            shift and go to state 9
    WHILE           shift and go to state 21
    TIMES           shift and go to state 22
    NAME            shift and go to state 10

    fbody                          shift and go to state 96
    allstatement                   shift and go to state 12
    statement                      shift and go to state 13
    unmatchedstatement             shift and go to state 14
    assignment                     shift and go to state 15
    declaration                    shift and go to state 16
    whileblock                     shift and go to state 17
    ifblock                        shift and go to state 18
    assignment_base                shift and go to state 20

state 90

    (23) whileblock -> WHILE LPAREN conditional RPAREN statement .

    IF              reduce using rule 23 (whileblock -> WHILE LPAREN conditional RPAREN statement .)
    TYPE            reduce using rule 23 (whileblock -> WHILE LPAREN conditional RPAREN statement .)
    WHILE           reduce using rule 23 (whileblock -> WHILE LPAREN conditional RPAREN statement .)
    TIMES           reduce using rule 23 (whileblock -> WHILE LPAREN conditional RPAREN statement .)
    NAME            reduce using rule 23 (whileblock -> WHILE LPAREN conditional RPAREN statement .)
    RBRACE          reduce using rule 23 (whileblock -> WHILE LPAREN conditional RPAREN statement .)
    ELSE            reduce using rule 23 (whileblock -> WHILE LPAREN conditional RPAREN statement .)


state 91

    (16) ifblock -> IF . LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> IF . LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (20) ifblock -> IF . LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> IF . LPAREN conditional RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 97
=======
    (39) assignment_base -> . TIMES pointervar EQUALS expression
    (40) assignment_base -> . NAME EQUALS expression

    IF              shift and go to state 16
    TYPE            shift and go to state 22
    WHILE           shift and go to state 18
    TIMES           shift and go to state 14
    NAME            shift and go to state 21

    assignment                     shift and go to state 20
    ifblock                        shift and go to state 17
    whileblock                     shift and go to state 13
    unmatchedstatement             shift and go to state 19
    fbody                          shift and go to state 94
    allstatement                   shift and go to state 10
    assignment_base                shift and go to state 12
    declaration                    shift and go to state 9
    statement                      shift and go to state 15

state 91

    (14) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE
    (18) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE statement

    RBRACE          shift and go to state 95
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9


state 92

    (13) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE . unmatchedstatement
    (16) ifblock -> IF LPAREN conditional RPAREN statement ELSE . statement
    (17) ifblock -> IF LPAREN conditional RPAREN statement ELSE . LBRACE fbody RBRACE
    (12) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (13) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . whileblock
    (11) statement -> . ifblock
<<<<<<< HEAD
    (40) assignment -> . assignment_base SEMICOLON
    (33) declaration -> . TYPE dlist1 SEMICOLON
    (22) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (23) whileblock -> . WHILE LPAREN conditional RPAREN statement
=======
    (38) assignment -> . assignment_base SEMICOLON
    (31) declaration -> . TYPE dlist1 SEMICOLON
    (20) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    (16) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
<<<<<<< HEAD
    (20) ifblock -> . IF LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> . IF LPAREN conditional RPAREN LBRACE RBRACE
    (41) assignment_base -> . TIMES pointervar EQUALS expression
    (42) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 100
    IF              shift and go to state 19
    TYPE            shift and go to state 9
    WHILE           shift and go to state 21
    TIMES           shift and go to state 22
    NAME            shift and go to state 10

    statement                      shift and go to state 98
    unmatchedstatement             shift and go to state 99
    assignment                     shift and go to state 15
    declaration                    shift and go to state 16
    whileblock                     shift and go to state 17
    ifblock                        shift and go to state 18
    assignment_base                shift and go to state 20

state 93

    (14) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE
    (18) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE statement

    RBRACE          shift and go to state 101


state 94

    (21) ifblock -> IF LPAREN conditional RPAREN LBRACE RBRACE .

    IF              reduce using rule 21 (ifblock -> IF LPAREN conditional RPAREN LBRACE RBRACE .)
    TYPE            reduce using rule 21 (ifblock -> IF LPAREN conditional RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 21 (ifblock -> IF LPAREN conditional RPAREN LBRACE RBRACE .)
    TIMES           reduce using rule 21 (ifblock -> IF LPAREN conditional RPAREN LBRACE RBRACE .)
    NAME            reduce using rule 21 (ifblock -> IF LPAREN conditional RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 21 (ifblock -> IF LPAREN conditional RPAREN LBRACE RBRACE .)
    ELSE            reduce using rule 21 (ifblock -> IF LPAREN conditional RPAREN LBRACE RBRACE .)


state 95
=======
    (39) assignment_base -> . TIMES pointervar EQUALS expression
    (40) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 96
    IF              shift and go to state 16
    TYPE            shift and go to state 22
    WHILE           shift and go to state 18
    TIMES           shift and go to state 14
    NAME            shift and go to state 21

    assignment                     shift and go to state 20
    ifblock                        shift and go to state 17
    whileblock                     shift and go to state 13
    unmatchedstatement             shift and go to state 98
    assignment_base                shift and go to state 12
    declaration                    shift and go to state 9
    statement                      shift and go to state 97

state 93

    (30) CS -> NOT LPAREN expression RPAREN .

    LESSTHANEQ      reduce using rule 30 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 30 (CS -> NOT LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 30 (CS -> NOT LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 30 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 30 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 30 (CS -> NOT LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 30 (CS -> NOT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 30 (CS -> NOT LPAREN expression RPAREN .)


state 94
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    (32) CS -> NOT LPAREN expression RPAREN .

<<<<<<< HEAD
    RPAREN          reduce using rule 32 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHANEQ      reduce using rule 32 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 32 (CS -> NOT LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 32 (CS -> NOT LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 32 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 32 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 32 (CS -> NOT LPAREN expression RPAREN .)


state 96

    (22) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 102


state 97

    (16) ifblock -> IF LPAREN . conditional RPAREN statement ELSE statement
    (17) ifblock -> IF LPAREN . conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (20) ifblock -> IF LPAREN . conditional RPAREN SEMICOLON
    (21) ifblock -> IF LPAREN . conditional RPAREN LBRACE RBRACE
    (24) conditional -> . CS
    (25) conditional -> . conditional LESSTHANEQ conditional
    (26) conditional -> . conditional GREATERTHANEQ conditional
    (27) conditional -> . conditional UNEQUAL conditional
    (28) conditional -> . conditional EQUALCHECK conditional
    (29) conditional -> . conditional LESSTHAN conditional
    (30) conditional -> . conditional GREATERTHAN conditional
    (31) CS -> . expression
    (32) CS -> . NOT LPAREN expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    NOT             shift and go to state 50
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    TIMES           shift and go to state 33
    ADDROF          shift and go to state 35
    NAME            shift and go to state 36

    conditional                    shift and go to state 103
    CS                             shift and go to state 48
    expression                     shift and go to state 49
    pointervar                     shift and go to state 46

state 98

    (16) ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .

    IF              reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TYPE            reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    WHILE           reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TIMES           reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    NAME            reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    ELSE            reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)


state 99
=======
    RBRACE          shift and go to state 99


state 95
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    (14) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE unmatchedstatement
    (15) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .
    (18) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE statement

    ELSE            shift and go to state 100
    IF              reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)


<<<<<<< HEAD
state 100
=======
state 96
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    (17) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE . fbody RBRACE
    (4) fbody -> . allstatement
    (5) fbody -> . allstatement fbody
    (6) allstatement -> . statement
    (7) allstatement -> . unmatchedstatement
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . whileblock
    (11) statement -> . ifblock
    (12) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (13) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
<<<<<<< HEAD
    (40) assignment -> . assignment_base SEMICOLON
    (33) declaration -> . TYPE dlist1 SEMICOLON
    (22) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (23) whileblock -> . WHILE LPAREN conditional RPAREN statement
=======
    (38) assignment -> . assignment_base SEMICOLON
    (31) declaration -> . TYPE dlist1 SEMICOLON
    (20) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    (16) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
<<<<<<< HEAD
    (20) ifblock -> . IF LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> . IF LPAREN conditional RPAREN LBRACE RBRACE
    (41) assignment_base -> . TIMES pointervar EQUALS expression
    (42) assignment_base -> . NAME EQUALS expression

    IF              shift and go to state 19
    TYPE            shift and go to state 9
    WHILE           shift and go to state 21
    TIMES           shift and go to state 22
    NAME            shift and go to state 10

    statement                      shift and go to state 13
    fbody                          shift and go to state 104
    allstatement                   shift and go to state 12
    unmatchedstatement             shift and go to state 14
    assignment                     shift and go to state 15
    declaration                    shift and go to state 16
    whileblock                     shift and go to state 17
    ifblock                        shift and go to state 18
    assignment_base                shift and go to state 20

state 101
=======
    (39) assignment_base -> . TIMES pointervar EQUALS expression
    (40) assignment_base -> . NAME EQUALS expression

    IF              shift and go to state 16
    TYPE            shift and go to state 22
    WHILE           shift and go to state 18
    TIMES           shift and go to state 14
    NAME            shift and go to state 21

    assignment                     shift and go to state 20
    ifblock                        shift and go to state 17
    whileblock                     shift and go to state 13
    unmatchedstatement             shift and go to state 19
    fbody                          shift and go to state 101
    allstatement                   shift and go to state 10
    assignment_base                shift and go to state 12
    declaration                    shift and go to state 9
    statement                      shift and go to state 15

state 97
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    (16) ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .

<<<<<<< HEAD
    ELSE            shift and go to state 105
    IF              reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 15 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 102
=======
    IF              reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TYPE            reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    WHILE           reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TIMES           reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    NAME            reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    ELSE            reduce using rule 16 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)


state 98

    (13) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .

    IF              reduce using rule 13 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TYPE            reduce using rule 13 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    WHILE           reduce using rule 13 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TIMES           reduce using rule 13 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    NAME            reduce using rule 13 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    RBRACE          reduce using rule 13 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)


state 99
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    (22) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .

<<<<<<< HEAD
    IF              reduce using rule 22 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 22 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 22 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 22 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 22 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 22 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    ELSE            reduce using rule 22 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 103

    (16) ifblock -> IF LPAREN conditional . RPAREN statement ELSE statement
    (17) ifblock -> IF LPAREN conditional . RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE statement
    (20) ifblock -> IF LPAREN conditional . RPAREN SEMICOLON
    (21) ifblock -> IF LPAREN conditional . RPAREN LBRACE RBRACE
    (25) conditional -> conditional . LESSTHANEQ conditional
    (26) conditional -> conditional . GREATERTHANEQ conditional
    (27) conditional -> conditional . UNEQUAL conditional
    (28) conditional -> conditional . EQUALCHECK conditional
    (29) conditional -> conditional . LESSTHAN conditional
    (30) conditional -> conditional . GREATERTHAN conditional

    RPAREN          shift and go to state 106
    LESSTHANEQ      shift and go to state 64
    GREATERTHANEQ   shift and go to state 65
    UNEQUAL         shift and go to state 66
    EQUALCHECK      shift and go to state 67
    LESSTHAN        shift and go to state 68
    GREATERTHAN     shift and go to state 69


state 104

    (17) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody . RBRACE

    RBRACE          shift and go to state 107


state 105
=======
    ELSE            reduce using rule 20 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    IF              reduce using rule 20 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 20 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 20 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 20 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 20 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 20 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 100
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    (14) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . unmatchedstatement
    (18) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . statement
    (12) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (13) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . whileblock
    (11) statement -> . ifblock
<<<<<<< HEAD
    (40) assignment -> . assignment_base SEMICOLON
    (33) declaration -> . TYPE dlist1 SEMICOLON
    (22) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (23) whileblock -> . WHILE LPAREN conditional RPAREN statement
=======
    (38) assignment -> . assignment_base SEMICOLON
    (31) declaration -> . TYPE dlist1 SEMICOLON
    (20) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    (16) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
<<<<<<< HEAD
    (20) ifblock -> . IF LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> . IF LPAREN conditional RPAREN LBRACE RBRACE
    (41) assignment_base -> . TIMES pointervar EQUALS expression
    (42) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 108
    IF              shift and go to state 19
    TYPE            shift and go to state 9
    WHILE           shift and go to state 21
    TIMES           shift and go to state 22
    NAME            shift and go to state 10

    unmatchedstatement             shift and go to state 109
    statement                      shift and go to state 110
    assignment                     shift and go to state 15
    declaration                    shift and go to state 16
    whileblock                     shift and go to state 17
    ifblock                        shift and go to state 18
    assignment_base                shift and go to state 20

state 106

    (16) ifblock -> IF LPAREN conditional RPAREN . statement ELSE statement
    (17) ifblock -> IF LPAREN conditional RPAREN . statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE statement
    (20) ifblock -> IF LPAREN conditional RPAREN . SEMICOLON
    (21) ifblock -> IF LPAREN conditional RPAREN . LBRACE RBRACE
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . whileblock
    (11) statement -> . ifblock
    (40) assignment -> . assignment_base SEMICOLON
    (33) declaration -> . TYPE dlist1 SEMICOLON
    (22) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (23) whileblock -> . WHILE LPAREN conditional RPAREN statement
    (16) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (20) ifblock -> . IF LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> . IF LPAREN conditional RPAREN LBRACE RBRACE
    (41) assignment_base -> . TIMES pointervar EQUALS expression
    (42) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 112
    SEMICOLON       shift and go to state 81
    TYPE            shift and go to state 9
    WHILE           shift and go to state 21
    IF              shift and go to state 91
    TIMES           shift and go to state 22
    NAME            shift and go to state 10

    statement                      shift and go to state 111
    assignment                     shift and go to state 15
    declaration                    shift and go to state 16
    whileblock                     shift and go to state 17
    ifblock                        shift and go to state 18
    assignment_base                shift and go to state 20

state 107
=======
    (39) assignment_base -> . TIMES pointervar EQUALS expression
    (40) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 102
    IF              shift and go to state 16
    TYPE            shift and go to state 22
    WHILE           shift and go to state 18
    TIMES           shift and go to state 14
    NAME            shift and go to state 21

    assignment                     shift and go to state 20
    ifblock                        shift and go to state 17
    whileblock                     shift and go to state 13
    unmatchedstatement             shift and go to state 104
    assignment_base                shift and go to state 12
    declaration                    shift and go to state 9
    statement                      shift and go to state 103

state 101
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    (17) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody . RBRACE

    RBRACE          shift and go to state 105


<<<<<<< HEAD
state 108
=======
state 102
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    (18) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE . fbody RBRACE
    (4) fbody -> . allstatement
    (5) fbody -> . allstatement fbody
    (6) allstatement -> . statement
    (7) allstatement -> . unmatchedstatement
    (8) statement -> . assignment
    (9) statement -> . declaration
