Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 131
    functioncall                   shift and go to state 59
    CS                             shift and go to state 87
    expression                     shift and go to state 89

state 110

    (46) conditional -> conditional EQUALCHECK . conditional
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 132
    functioncall                   shift and go to state 59
    CS                             shift and go to state 87
    expression                     shift and go to state 89

state 111

    (40) conditional -> LPAREN conditional . RPAREN
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 133
    LESSTHANEQ      shift and go to state 109
    GREATERTHANEQ   shift and go to state 107
    UNEQUAL         shift and go to state 108
    EQUALCHECK      shift and go to state 110
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 103
    ANDOPERATOR     shift and go to state 106
    OROPERATOR      shift and go to state 105


state 112

    (75) expression -> LPAREN expression . RPAREN
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression
    (57) CS -> expression .

    RPAREN          shift and go to state 97
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    DIVIDE          shift and go to state 78
    TIMES           shift and go to state 80
    LESSTHANEQ      reduce using rule 57 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 57 (CS -> expression .)
    UNEQUAL         reduce using rule 57 (CS -> expression .)
    EQUALCHECK      reduce using rule 57 (CS -> expression .)
    LESSTHAN        reduce using rule 57 (CS -> expression .)
    GREATERTHAN     reduce using rule 57 (CS -> expression .)


state 113

    (53) conditionbase -> CS UNEQUAL . CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    NOT             shift and go to state 134
    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    functioncall                   shift and go to state 59
    CS                             shift and go to state 135
    expression                     shift and go to state 89

state 114

    (55) conditionbase -> CS LESSTHAN . CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    NOT             shift and go to state 134
    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    functioncall                   shift and go to state 59
    CS                             shift and go to state 136
    expression                     shift and go to state 89

state 115

    (52) conditionbase -> CS GREATERTHANEQ . CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    NOT             shift and go to state 134
    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    functioncall                   shift and go to state 59
    CS                             shift and go to state 137
    expression                     shift and go to state 89

state 116

    (56) conditionbase -> CS GREATERTHAN . CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    NOT             shift and go to state 134
    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    functioncall                   shift and go to state 59
    CS                             shift and go to state 138
    expression                     shift and go to state 89

state 117

    (51) conditionbase -> CS LESSTHANEQ . CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    NOT             shift and go to state 134
    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    functioncall                   shift and go to state 59
    CS                             shift and go to state 139
    expression                     shift and go to state 89

state 118

    (54) conditionbase -> CS EQUALCHECK . CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    NOT             shift and go to state 134
    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    functioncall                   shift and go to state 59
    CS                             shift and go to state 140
    expression                     shift and go to state 89

state 119

    (42) conditional -> NOT LPAREN . conditional RPAREN
    (58) CS -> NOT LPAREN . expression RPAREN
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 141
    functioncall                   shift and go to state 59
    CS                             shift and go to state 87
    expression                     shift and go to state 142

state 120

    (67) assignment_base -> TIMES pointervar EQUALS expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 67 (assignment_base -> TIMES pointervar EQUALS expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    DIVIDE          shift and go to state 78
    TIMES           shift and go to state 80


state 121

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN . allstatement
    (32) unmatchedstatement -> IF LPAREN conditional RPAREN . statement ELSE unmatchedstatement
    (33) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE
    (35) ifblock -> IF LPAREN conditional RPAREN . statement ELSE statement
    (36) ifblock -> IF LPAREN conditional RPAREN . statement ELSE LBRACE fbody RBRACE
    (37) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE statement
    (18) allstatement -> . statement
    (19) allstatement -> . unmatchedstatement
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (30) statement -> . SEMICOLON
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (66) assignment -> . assignment_base SEMICOLON
    (59) declaration -> . TYPE dlist1 SEMICOLON
    (39) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (26) returnstatement -> . RETURN expression SEMICOLON
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (67) assignment_base -> . TIMES pointervar EQUALS expression
    (68) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 144
    SEMICOLON       shift and go to state 36
    IF              shift and go to state 46
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 35
    declaration                    shift and go to state 43
    assignment                     shift and go to state 42
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    allstatement                   shift and go to state 145
    statement                      shift and go to state 143
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 122

    (27) functioncall -> NAME LPAREN arguments RPAREN .

    COMMA           reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    PLUS            reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    MINUS           reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    TIMES           reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    LESSTHANEQ      reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    GREATERTHANEQ   reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    UNEQUAL         reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    EQUALCHECK      reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    ANDOPERATOR     reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)
    OROPERATOR      reduce using rule 27 (functioncall -> NAME LPAREN arguments RPAREN .)


state 123

    (29) arguments -> expression COMMA . arguments
    (28) arguments -> . expression
    (29) arguments -> . expression COMMA arguments
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    functioncall                   shift and go to state 59
    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    expression                     shift and go to state 94
    arguments                      shift and go to state 146

state 124

    (39) whileblock -> WHILE LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (16) fbody -> . allstatement fbody
    (17) fbody -> .
    (18) allstatement -> . statement
    (19) allstatement -> . unmatchedstatement
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (30) statement -> . SEMICOLON
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (66) assignment -> . assignment_base SEMICOLON
    (59) declaration -> . TYPE dlist1 SEMICOLON
    (39) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (26) returnstatement -> . RETURN expression SEMICOLON
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (67) assignment_base -> . TIMES pointervar EQUALS expression
    (68) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 17 (fbody -> .)
    SEMICOLON       shift and go to state 36
    IF              shift and go to state 46
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 35
    declaration                    shift and go to state 43
    assignment                     shift and go to state 42
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    allstatement                   shift and go to state 48
    statement                      shift and go to state 39
    fbody                          shift and go to state 147
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 125

    (48) conditional -> conditional GREATERTHAN conditional .
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 48 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHANEQ      reduce using rule 48 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHANEQ   reduce using rule 48 (conditional -> conditional GREATERTHAN conditional .)
    UNEQUAL         reduce using rule 48 (conditional -> conditional GREATERTHAN conditional .)
    EQUALCHECK      reduce using rule 48 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHAN        reduce using rule 48 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHAN     reduce using rule 48 (conditional -> conditional GREATERTHAN conditional .)
    ANDOPERATOR     reduce using rule 48 (conditional -> conditional GREATERTHAN conditional .)
    OROPERATOR      reduce using rule 48 (conditional -> conditional GREATERTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 109 ]
  ! GREATERTHANEQ   [ shift and go to state 107 ]
  ! UNEQUAL         [ shift and go to state 108 ]
  ! EQUALCHECK      [ shift and go to state 110 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! ANDOPERATOR     [ shift and go to state 106 ]
  ! OROPERATOR      [ shift and go to state 105 ]


state 126

    (47) conditional -> conditional LESSTHAN conditional .
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 47 (conditional -> conditional LESSTHAN conditional .)
    LESSTHANEQ      reduce using rule 47 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHANEQ   reduce using rule 47 (conditional -> conditional LESSTHAN conditional .)
    UNEQUAL         reduce using rule 47 (conditional -> conditional LESSTHAN conditional .)
    EQUALCHECK      reduce using rule 47 (conditional -> conditional LESSTHAN conditional .)
    LESSTHAN        reduce using rule 47 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHAN     reduce using rule 47 (conditional -> conditional LESSTHAN conditional .)
    ANDOPERATOR     reduce using rule 47 (conditional -> conditional LESSTHAN conditional .)
    OROPERATOR      reduce using rule 47 (conditional -> conditional LESSTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 109 ]
  ! GREATERTHANEQ   [ shift and go to state 107 ]
  ! UNEQUAL         [ shift and go to state 108 ]
  ! EQUALCHECK      [ shift and go to state 110 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! ANDOPERATOR     [ shift and go to state 106 ]
  ! OROPERATOR      [ shift and go to state 105 ]


state 127

    (50) conditional -> conditional OROPERATOR conditional .
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 50 (conditional -> conditional OROPERATOR conditional .)
    OROPERATOR      reduce using rule 50 (conditional -> conditional OROPERATOR conditional .)
    LESSTHANEQ      shift and go to state 109
    GREATERTHANEQ   shift and go to state 107
    UNEQUAL         shift and go to state 108
    EQUALCHECK      shift and go to state 110
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 103
    ANDOPERATOR     shift and go to state 106

  ! LESSTHANEQ      [ reduce using rule 50 (conditional -> conditional OROPERATOR conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 50 (conditional -> conditional OROPERATOR conditional .) ]
  ! UNEQUAL         [ reduce using rule 50 (conditional -> conditional OROPERATOR conditional .) ]
  ! EQUALCHECK      [ reduce using rule 50 (conditional -> conditional OROPERATOR conditional .) ]
  ! LESSTHAN        [ reduce using rule 50 (conditional -> conditional OROPERATOR conditional .) ]
  ! GREATERTHAN     [ reduce using rule 50 (conditional -> conditional OROPERATOR conditional .) ]
  ! ANDOPERATOR     [ reduce using rule 50 (conditional -> conditional OROPERATOR conditional .) ]
  ! OROPERATOR      [ shift and go to state 105 ]


state 128

    (49) conditional -> conditional ANDOPERATOR conditional .
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 49 (conditional -> conditional ANDOPERATOR conditional .)
    ANDOPERATOR     reduce using rule 49 (conditional -> conditional ANDOPERATOR conditional .)
    OROPERATOR      reduce using rule 49 (conditional -> conditional ANDOPERATOR conditional .)
    LESSTHANEQ      shift and go to state 109
    GREATERTHANEQ   shift and go to state 107
    UNEQUAL         shift and go to state 108
    EQUALCHECK      shift and go to state 110
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 103

  ! LESSTHANEQ      [ reduce using rule 49 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 49 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! UNEQUAL         [ reduce using rule 49 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! EQUALCHECK      [ reduce using rule 49 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! LESSTHAN        [ reduce using rule 49 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! GREATERTHAN     [ reduce using rule 49 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! ANDOPERATOR     [ shift and go to state 106 ]
  ! OROPERATOR      [ shift and go to state 105 ]


state 129

    (44) conditional -> conditional GREATERTHANEQ conditional .
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

