Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    ANDOPERATOR     reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .)
    OROPERATOR      reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .)
    RPAREN          reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .)
    LESSTHANEQ      shift and go to state 117
    GREATERTHANEQ   shift and go to state 115
    UNEQUAL         shift and go to state 116
    EQUALCHECK      shift and go to state 118
    LESSTHAN        shift and go to state 112
    GREATERTHAN     shift and go to state 111

  ! LESSTHANEQ      [ reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! UNEQUAL         [ reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! EQUALCHECK      [ reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! LESSTHAN        [ reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! GREATERTHAN     [ reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! ANDOPERATOR     [ shift and go to state 114 ]
  ! OROPERATOR      [ shift and go to state 113 ]


state 137

    (46) conditional -> conditional GREATERTHANEQ conditional .
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    LESSTHANEQ      reduce using rule 46 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 46 (conditional -> conditional GREATERTHANEQ conditional .)
    UNEQUAL         reduce using rule 46 (conditional -> conditional GREATERTHANEQ conditional .)
    EQUALCHECK      reduce using rule 46 (conditional -> conditional GREATERTHANEQ conditional .)
    LESSTHAN        reduce using rule 46 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHAN     reduce using rule 46 (conditional -> conditional GREATERTHANEQ conditional .)
    ANDOPERATOR     reduce using rule 46 (conditional -> conditional GREATERTHANEQ conditional .)
    OROPERATOR      reduce using rule 46 (conditional -> conditional GREATERTHANEQ conditional .)
    RPAREN          reduce using rule 46 (conditional -> conditional GREATERTHANEQ conditional .)

  ! LESSTHANEQ      [ shift and go to state 117 ]
  ! GREATERTHANEQ   [ shift and go to state 115 ]
  ! UNEQUAL         [ shift and go to state 116 ]
  ! EQUALCHECK      [ shift and go to state 118 ]
  ! LESSTHAN        [ shift and go to state 112 ]
  ! GREATERTHAN     [ shift and go to state 111 ]
  ! ANDOPERATOR     [ shift and go to state 114 ]
  ! OROPERATOR      [ shift and go to state 113 ]


state 138

    (47) conditional -> conditional UNEQUAL conditional .
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    UNEQUAL         reduce using rule 47 (conditional -> conditional UNEQUAL conditional .)
    EQUALCHECK      reduce using rule 47 (conditional -> conditional UNEQUAL conditional .)
    ANDOPERATOR     reduce using rule 47 (conditional -> conditional UNEQUAL conditional .)
    OROPERATOR      reduce using rule 47 (conditional -> conditional UNEQUAL conditional .)
    RPAREN          reduce using rule 47 (conditional -> conditional UNEQUAL conditional .)
    LESSTHANEQ      shift and go to state 117
    GREATERTHANEQ   shift and go to state 115
    LESSTHAN        shift and go to state 112
    GREATERTHAN     shift and go to state 111

  ! LESSTHANEQ      [ reduce using rule 47 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 47 (conditional -> conditional UNEQUAL conditional .) ]
  ! LESSTHAN        [ reduce using rule 47 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHAN     [ reduce using rule 47 (conditional -> conditional UNEQUAL conditional .) ]
  ! UNEQUAL         [ shift and go to state 116 ]
  ! EQUALCHECK      [ shift and go to state 118 ]
  ! ANDOPERATOR     [ shift and go to state 114 ]
  ! OROPERATOR      [ shift and go to state 113 ]


state 139

    (45) conditional -> conditional LESSTHANEQ conditional .
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    LESSTHANEQ      reduce using rule 45 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 45 (conditional -> conditional LESSTHANEQ conditional .)
    UNEQUAL         reduce using rule 45 (conditional -> conditional LESSTHANEQ conditional .)
    EQUALCHECK      reduce using rule 45 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHAN        reduce using rule 45 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHAN     reduce using rule 45 (conditional -> conditional LESSTHANEQ conditional .)
    ANDOPERATOR     reduce using rule 45 (conditional -> conditional LESSTHANEQ conditional .)
    OROPERATOR      reduce using rule 45 (conditional -> conditional LESSTHANEQ conditional .)
    RPAREN          reduce using rule 45 (conditional -> conditional LESSTHANEQ conditional .)

  ! LESSTHANEQ      [ shift and go to state 117 ]
  ! GREATERTHANEQ   [ shift and go to state 115 ]
  ! UNEQUAL         [ shift and go to state 116 ]
  ! EQUALCHECK      [ shift and go to state 118 ]
  ! LESSTHAN        [ shift and go to state 112 ]
  ! GREATERTHAN     [ shift and go to state 111 ]
  ! ANDOPERATOR     [ shift and go to state 114 ]
  ! OROPERATOR      [ shift and go to state 113 ]


state 140

    (48) conditional -> conditional EQUALCHECK conditional .
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    UNEQUAL         reduce using rule 48 (conditional -> conditional EQUALCHECK conditional .)
    EQUALCHECK      reduce using rule 48 (conditional -> conditional EQUALCHECK conditional .)
    ANDOPERATOR     reduce using rule 48 (conditional -> conditional EQUALCHECK conditional .)
    OROPERATOR      reduce using rule 48 (conditional -> conditional EQUALCHECK conditional .)
    RPAREN          reduce using rule 48 (conditional -> conditional EQUALCHECK conditional .)
    LESSTHANEQ      shift and go to state 117
    GREATERTHANEQ   shift and go to state 115
    LESSTHAN        shift and go to state 112
    GREATERTHAN     shift and go to state 111

  ! LESSTHANEQ      [ reduce using rule 48 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 48 (conditional -> conditional EQUALCHECK conditional .) ]
  ! LESSTHAN        [ reduce using rule 48 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHAN     [ reduce using rule 48 (conditional -> conditional EQUALCHECK conditional .) ]
  ! UNEQUAL         [ shift and go to state 116 ]
  ! EQUALCHECK      [ shift and go to state 118 ]
  ! ANDOPERATOR     [ shift and go to state 114 ]
  ! OROPERATOR      [ shift and go to state 113 ]


state 141

    (42) conditional -> LPAREN conditional RPAREN .

    LESSTHANEQ      reduce using rule 42 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 42 (conditional -> LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 42 (conditional -> LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 42 (conditional -> LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 42 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 42 (conditional -> LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 42 (conditional -> LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 42 (conditional -> LPAREN conditional RPAREN .)
    RPAREN          reduce using rule 42 (conditional -> LPAREN conditional RPAREN .)


state 142

    (60) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 156


state 143

    (55) conditionbase -> CS UNEQUAL CS .

    RPAREN          reduce using rule 55 (conditionbase -> CS UNEQUAL CS .)
    LESSTHANEQ      reduce using rule 55 (conditionbase -> CS UNEQUAL CS .)
    GREATERTHANEQ   reduce using rule 55 (conditionbase -> CS UNEQUAL CS .)
    UNEQUAL         reduce using rule 55 (conditionbase -> CS UNEQUAL CS .)
    EQUALCHECK      reduce using rule 55 (conditionbase -> CS UNEQUAL CS .)
    LESSTHAN        reduce using rule 55 (conditionbase -> CS UNEQUAL CS .)
    GREATERTHAN     reduce using rule 55 (conditionbase -> CS UNEQUAL CS .)
    ANDOPERATOR     reduce using rule 55 (conditionbase -> CS UNEQUAL CS .)
    OROPERATOR      reduce using rule 55 (conditionbase -> CS UNEQUAL CS .)


state 144

    (57) conditionbase -> CS LESSTHAN CS .

    RPAREN          reduce using rule 57 (conditionbase -> CS LESSTHAN CS .)
    LESSTHANEQ      reduce using rule 57 (conditionbase -> CS LESSTHAN CS .)
    GREATERTHANEQ   reduce using rule 57 (conditionbase -> CS LESSTHAN CS .)
    UNEQUAL         reduce using rule 57 (conditionbase -> CS LESSTHAN CS .)
    EQUALCHECK      reduce using rule 57 (conditionbase -> CS LESSTHAN CS .)
    LESSTHAN        reduce using rule 57 (conditionbase -> CS LESSTHAN CS .)
    GREATERTHAN     reduce using rule 57 (conditionbase -> CS LESSTHAN CS .)
    ANDOPERATOR     reduce using rule 57 (conditionbase -> CS LESSTHAN CS .)
    OROPERATOR      reduce using rule 57 (conditionbase -> CS LESSTHAN CS .)


state 145

    (54) conditionbase -> CS GREATERTHANEQ CS .

    RPAREN          reduce using rule 54 (conditionbase -> CS GREATERTHANEQ CS .)
    LESSTHANEQ      reduce using rule 54 (conditionbase -> CS GREATERTHANEQ CS .)
    GREATERTHANEQ   reduce using rule 54 (conditionbase -> CS GREATERTHANEQ CS .)
    UNEQUAL         reduce using rule 54 (conditionbase -> CS GREATERTHANEQ CS .)
    EQUALCHECK      reduce using rule 54 (conditionbase -> CS GREATERTHANEQ CS .)
    LESSTHAN        reduce using rule 54 (conditionbase -> CS GREATERTHANEQ CS .)
    GREATERTHAN     reduce using rule 54 (conditionbase -> CS GREATERTHANEQ CS .)
    ANDOPERATOR     reduce using rule 54 (conditionbase -> CS GREATERTHANEQ CS .)
    OROPERATOR      reduce using rule 54 (conditionbase -> CS GREATERTHANEQ CS .)


state 146

    (58) conditionbase -> CS GREATERTHAN CS .

    RPAREN          reduce using rule 58 (conditionbase -> CS GREATERTHAN CS .)
    LESSTHANEQ      reduce using rule 58 (conditionbase -> CS GREATERTHAN CS .)
    GREATERTHANEQ   reduce using rule 58 (conditionbase -> CS GREATERTHAN CS .)
    UNEQUAL         reduce using rule 58 (conditionbase -> CS GREATERTHAN CS .)
    EQUALCHECK      reduce using rule 58 (conditionbase -> CS GREATERTHAN CS .)
    LESSTHAN        reduce using rule 58 (conditionbase -> CS GREATERTHAN CS .)
    GREATERTHAN     reduce using rule 58 (conditionbase -> CS GREATERTHAN CS .)
    ANDOPERATOR     reduce using rule 58 (conditionbase -> CS GREATERTHAN CS .)
    OROPERATOR      reduce using rule 58 (conditionbase -> CS GREATERTHAN CS .)


state 147

    (53) conditionbase -> CS LESSTHANEQ CS .

    RPAREN          reduce using rule 53 (conditionbase -> CS LESSTHANEQ CS .)
    LESSTHANEQ      reduce using rule 53 (conditionbase -> CS LESSTHANEQ CS .)
    GREATERTHANEQ   reduce using rule 53 (conditionbase -> CS LESSTHANEQ CS .)
    UNEQUAL         reduce using rule 53 (conditionbase -> CS LESSTHANEQ CS .)
    EQUALCHECK      reduce using rule 53 (conditionbase -> CS LESSTHANEQ CS .)
    LESSTHAN        reduce using rule 53 (conditionbase -> CS LESSTHANEQ CS .)
    GREATERTHAN     reduce using rule 53 (conditionbase -> CS LESSTHANEQ CS .)
    ANDOPERATOR     reduce using rule 53 (conditionbase -> CS LESSTHANEQ CS .)
    OROPERATOR      reduce using rule 53 (conditionbase -> CS LESSTHANEQ CS .)


state 148

    (56) conditionbase -> CS EQUALCHECK CS .

    RPAREN          reduce using rule 56 (conditionbase -> CS EQUALCHECK CS .)
    LESSTHANEQ      reduce using rule 56 (conditionbase -> CS EQUALCHECK CS .)
    GREATERTHANEQ   reduce using rule 56 (conditionbase -> CS EQUALCHECK CS .)
    UNEQUAL         reduce using rule 56 (conditionbase -> CS EQUALCHECK CS .)
    EQUALCHECK      reduce using rule 56 (conditionbase -> CS EQUALCHECK CS .)
    LESSTHAN        reduce using rule 56 (conditionbase -> CS EQUALCHECK CS .)
    GREATERTHAN     reduce using rule 56 (conditionbase -> CS EQUALCHECK CS .)
    ANDOPERATOR     reduce using rule 56 (conditionbase -> CS EQUALCHECK CS .)
    OROPERATOR      reduce using rule 56 (conditionbase -> CS EQUALCHECK CS .)


state 149

    (44) conditional -> NOT LPAREN conditional . RPAREN
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 157
    LESSTHANEQ      shift and go to state 117
    GREATERTHANEQ   shift and go to state 115
    UNEQUAL         shift and go to state 116
    EQUALCHECK      shift and go to state 118
    LESSTHAN        shift and go to state 112
    GREATERTHAN     shift and go to state 111
    ANDOPERATOR     shift and go to state 114
    OROPERATOR      shift and go to state 113


state 150

    (60) CS -> NOT LPAREN expression . RPAREN
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . TIMES expression
    (59) CS -> expression .

    RPAREN          shift and go to state 158
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    DIVIDE          shift and go to state 86
    TIMES           shift and go to state 88
    LESSTHANEQ      reduce using rule 59 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 59 (CS -> expression .)
    UNEQUAL         reduce using rule 59 (CS -> expression .)
    EQUALCHECK      reduce using rule 59 (CS -> expression .)
    LESSTHAN        reduce using rule 59 (CS -> expression .)
    GREATERTHAN     reduce using rule 59 (CS -> expression .)


state 151

    (34) unmatchedstatement -> IF LPAREN conditional RPAREN statement . ELSE unmatchedstatement
    (37) ifblock -> IF LPAREN conditional RPAREN statement . ELSE statement
    (38) ifblock -> IF LPAREN conditional RPAREN statement . ELSE LBRACE fbody RBRACE
    (20) allstatement -> statement .

    ELSE            shift and go to state 159
    SEMICOLON       reduce using rule 20 (allstatement -> statement .)
    IF              reduce using rule 20 (allstatement -> statement .)
    TYPE            reduce using rule 20 (allstatement -> statement .)
    WHILE           reduce using rule 20 (allstatement -> statement .)
    RETURN          reduce using rule 20 (allstatement -> statement .)
    NAME            reduce using rule 20 (allstatement -> statement .)
    TIMES           reduce using rule 20 (allstatement -> statement .)
    RBRACE          reduce using rule 20 (allstatement -> statement .)


state 152

    (35) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (39) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE statement
    (18) fbody -> . allstatement fbody
    (19) fbody -> .
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall SEMICOLON
    (32) statement -> . SEMICOLON
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (68) assignment -> . assignment_base SEMICOLON
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (41) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (69) assignment_base -> . TIMES pointervar EQUALS expression
    (70) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 19 (fbody -> .)
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    declaration                    shift and go to state 49
    assignment                     shift and go to state 48
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 54
    statement                      shift and go to state 45
    fbody                          shift and go to state 160
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 153

    (33) unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .

    SEMICOLON       reduce using rule 33 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    IF              reduce using rule 33 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TYPE            reduce using rule 33 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    WHILE           reduce using rule 33 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    RETURN          reduce using rule 33 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    NAME            reduce using rule 33 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TIMES           reduce using rule 33 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    RBRACE          reduce using rule 33 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)


state 154

    (31) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 31 (arguments -> expression COMMA arguments .)


state 155

    (41) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 161


state 156

    (60) CS -> NOT LPAREN . expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 69
    LPAREN          shift and go to state 67
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    functioncall                   shift and go to state 66
    pointervar                     shift and go to state 63
    allnumbers                     shift and go to state 62
    expression                     shift and go to state 162

state 157

    (44) conditional -> NOT LPAREN conditional RPAREN .

    LESSTHANEQ      reduce using rule 44 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 44 (conditional -> NOT LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 44 (conditional -> NOT LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 44 (conditional -> NOT LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 44 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 44 (conditional -> NOT LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 44 (conditional -> NOT LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 44 (conditional -> NOT LPAREN conditional RPAREN .)
    RPAREN          reduce using rule 44 (conditional -> NOT LPAREN conditional RPAREN .)


state 158

    (60) CS -> NOT LPAREN expression RPAREN .

    RPAREN          reduce using rule 60 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHANEQ      reduce using rule 60 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 60 (CS -> NOT LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 60 (CS -> NOT LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 60 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 60 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 60 (CS -> NOT LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 60 (CS -> NOT LPAREN expression RPAREN .)
    OROPERATOR      reduce using rule 60 (CS -> NOT LPAREN expression RPAREN .)


state 159

    (34) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE . unmatchedstatement
    (37) ifblock -> IF LPAREN conditional RPAREN statement ELSE . statement
    (38) ifblock -> IF LPAREN conditional RPAREN statement ELSE . LBRACE fbody RBRACE
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall SEMICOLON
    (32) statement -> . SEMICOLON
    (68) assignment -> . assignment_base SEMICOLON
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (41) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (69) assignment_base -> . TIMES pointervar EQUALS expression
    (70) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 165
    IF              shift and go to state 52
    SEMICOLON       shift and go to state 42
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 163
    declaration                    shift and go to state 49
    assignment                     shift and go to state 48
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    statement                      shift and go to state 164
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 160

    (35) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE
    (39) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE statement

    RBRACE          shift and go to state 166


state 161

    (41) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 41 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    IF              reduce using rule 41 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 41 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 41 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RETURN          reduce using rule 41 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 41 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 41 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 41 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    ELSE            reduce using rule 41 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 162

    (60) CS -> NOT LPAREN expression . RPAREN
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . TIMES expression

    RPAREN          shift and go to state 158
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    DIVIDE          shift and go to state 86
    TIMES           shift and go to state 88


state 163

    (34) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .

    SEMICOLON       reduce using rule 34 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    IF              reduce using rule 34 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TYPE            reduce using rule 34 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    WHILE           reduce using rule 34 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    RETURN          reduce using rule 34 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    NAME            reduce using rule 34 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TIMES           reduce using rule 34 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    RBRACE          reduce using rule 34 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)


state 164

    (37) ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .

    SEMICOLON       reduce using rule 37 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    IF              reduce using rule 37 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TYPE            reduce using rule 37 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    WHILE           reduce using rule 37 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
