Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
state 112

    (25) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (29) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE statement
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . SEMICOLON
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (58) assignment -> . assignment_base SEMICOLON
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (31) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (28) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (59) assignment_base -> . TIMES pointervar EQUALS expression
    (60) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 44
    IF              shift and go to state 45
    TYPE            shift and go to state 34
    WHILE           shift and go to state 47
    TIMES           shift and go to state 48
    NAME            shift and go to state 35

    fbody                          shift and go to state 132
    unmatchedstatement             shift and go to state 39
    statement                      shift and go to state 38
    allstatement                   shift and go to state 37
    assignment                     shift and go to state 40
    declaration                    shift and go to state 41
    whileblock                     shift and go to state 42
    ifblock                        shift and go to state 43
    assignment_base                shift and go to state 46

state 113

    (35) conditional -> conditional LESSTHANEQ conditional .
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 35 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHANEQ      reduce using rule 35 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 35 (conditional -> conditional LESSTHANEQ conditional .)
    UNEQUAL         reduce using rule 35 (conditional -> conditional LESSTHANEQ conditional .)
    EQUALCHECK      reduce using rule 35 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHAN        reduce using rule 35 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHAN     reduce using rule 35 (conditional -> conditional LESSTHANEQ conditional .)
    ANDOPERATOR     reduce using rule 35 (conditional -> conditional LESSTHANEQ conditional .)
    OROPERATOR      reduce using rule 35 (conditional -> conditional LESSTHANEQ conditional .)

  ! LESSTHANEQ      [ shift and go to state 87 ]
  ! GREATERTHANEQ   [ shift and go to state 88 ]
  ! UNEQUAL         [ shift and go to state 89 ]
  ! EQUALCHECK      [ shift and go to state 90 ]
  ! LESSTHAN        [ shift and go to state 91 ]
  ! GREATERTHAN     [ shift and go to state 92 ]
  ! ANDOPERATOR     [ shift and go to state 93 ]
  ! OROPERATOR      [ shift and go to state 94 ]


state 114

    (36) conditional -> conditional GREATERTHANEQ conditional .
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 36 (conditional -> conditional GREATERTHANEQ conditional .)
    LESSTHANEQ      reduce using rule 36 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 36 (conditional -> conditional GREATERTHANEQ conditional .)
    UNEQUAL         reduce using rule 36 (conditional -> conditional GREATERTHANEQ conditional .)
    EQUALCHECK      reduce using rule 36 (conditional -> conditional GREATERTHANEQ conditional .)
    LESSTHAN        reduce using rule 36 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHAN     reduce using rule 36 (conditional -> conditional GREATERTHANEQ conditional .)
    ANDOPERATOR     reduce using rule 36 (conditional -> conditional GREATERTHANEQ conditional .)
    OROPERATOR      reduce using rule 36 (conditional -> conditional GREATERTHANEQ conditional .)

  ! LESSTHANEQ      [ shift and go to state 87 ]
  ! GREATERTHANEQ   [ shift and go to state 88 ]
  ! UNEQUAL         [ shift and go to state 89 ]
  ! EQUALCHECK      [ shift and go to state 90 ]
  ! LESSTHAN        [ shift and go to state 91 ]
  ! GREATERTHAN     [ shift and go to state 92 ]
  ! ANDOPERATOR     [ shift and go to state 93 ]
  ! OROPERATOR      [ shift and go to state 94 ]


state 115

    (37) conditional -> conditional UNEQUAL conditional .
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 37 (conditional -> conditional UNEQUAL conditional .)
    UNEQUAL         reduce using rule 37 (conditional -> conditional UNEQUAL conditional .)
    EQUALCHECK      reduce using rule 37 (conditional -> conditional UNEQUAL conditional .)
    ANDOPERATOR     reduce using rule 37 (conditional -> conditional UNEQUAL conditional .)
    OROPERATOR      reduce using rule 37 (conditional -> conditional UNEQUAL conditional .)
    LESSTHANEQ      shift and go to state 87
    GREATERTHANEQ   shift and go to state 88
    LESSTHAN        shift and go to state 91
    GREATERTHAN     shift and go to state 92

  ! LESSTHANEQ      [ reduce using rule 37 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 37 (conditional -> conditional UNEQUAL conditional .) ]
  ! LESSTHAN        [ reduce using rule 37 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHAN     [ reduce using rule 37 (conditional -> conditional UNEQUAL conditional .) ]
  ! UNEQUAL         [ shift and go to state 89 ]
  ! EQUALCHECK      [ shift and go to state 90 ]
  ! ANDOPERATOR     [ shift and go to state 93 ]
  ! OROPERATOR      [ shift and go to state 94 ]


state 116

    (38) conditional -> conditional EQUALCHECK conditional .
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 38 (conditional -> conditional EQUALCHECK conditional .)
    UNEQUAL         reduce using rule 38 (conditional -> conditional EQUALCHECK conditional .)
    EQUALCHECK      reduce using rule 38 (conditional -> conditional EQUALCHECK conditional .)
    ANDOPERATOR     reduce using rule 38 (conditional -> conditional EQUALCHECK conditional .)
    OROPERATOR      reduce using rule 38 (conditional -> conditional EQUALCHECK conditional .)
    LESSTHANEQ      shift and go to state 87
    GREATERTHANEQ   shift and go to state 88
    LESSTHAN        shift and go to state 91
    GREATERTHAN     shift and go to state 92

  ! LESSTHANEQ      [ reduce using rule 38 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 38 (conditional -> conditional EQUALCHECK conditional .) ]
  ! LESSTHAN        [ reduce using rule 38 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHAN     [ reduce using rule 38 (conditional -> conditional EQUALCHECK conditional .) ]
  ! UNEQUAL         [ shift and go to state 89 ]
  ! EQUALCHECK      [ shift and go to state 90 ]
  ! ANDOPERATOR     [ shift and go to state 93 ]
  ! OROPERATOR      [ shift and go to state 94 ]


state 117

    (39) conditional -> conditional LESSTHAN conditional .
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 39 (conditional -> conditional LESSTHAN conditional .)
    LESSTHANEQ      reduce using rule 39 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHANEQ   reduce using rule 39 (conditional -> conditional LESSTHAN conditional .)
    UNEQUAL         reduce using rule 39 (conditional -> conditional LESSTHAN conditional .)
    EQUALCHECK      reduce using rule 39 (conditional -> conditional LESSTHAN conditional .)
    LESSTHAN        reduce using rule 39 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHAN     reduce using rule 39 (conditional -> conditional LESSTHAN conditional .)
    ANDOPERATOR     reduce using rule 39 (conditional -> conditional LESSTHAN conditional .)
    OROPERATOR      reduce using rule 39 (conditional -> conditional LESSTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 87 ]
  ! GREATERTHANEQ   [ shift and go to state 88 ]
  ! UNEQUAL         [ shift and go to state 89 ]
  ! EQUALCHECK      [ shift and go to state 90 ]
  ! LESSTHAN        [ shift and go to state 91 ]
  ! GREATERTHAN     [ shift and go to state 92 ]
  ! ANDOPERATOR     [ shift and go to state 93 ]
  ! OROPERATOR      [ shift and go to state 94 ]


state 118

    (40) conditional -> conditional GREATERTHAN conditional .
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 40 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHANEQ      reduce using rule 40 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHANEQ   reduce using rule 40 (conditional -> conditional GREATERTHAN conditional .)
    UNEQUAL         reduce using rule 40 (conditional -> conditional GREATERTHAN conditional .)
    EQUALCHECK      reduce using rule 40 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHAN        reduce using rule 40 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHAN     reduce using rule 40 (conditional -> conditional GREATERTHAN conditional .)
    ANDOPERATOR     reduce using rule 40 (conditional -> conditional GREATERTHAN conditional .)
    OROPERATOR      reduce using rule 40 (conditional -> conditional GREATERTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 87 ]
  ! GREATERTHANEQ   [ shift and go to state 88 ]
  ! UNEQUAL         [ shift and go to state 89 ]
  ! EQUALCHECK      [ shift and go to state 90 ]
  ! LESSTHAN        [ shift and go to state 91 ]
  ! GREATERTHAN     [ shift and go to state 92 ]
  ! ANDOPERATOR     [ shift and go to state 93 ]
  ! OROPERATOR      [ shift and go to state 94 ]


state 119

    (41) conditional -> conditional ANDOPERATOR conditional .
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 41 (conditional -> conditional ANDOPERATOR conditional .)
    ANDOPERATOR     reduce using rule 41 (conditional -> conditional ANDOPERATOR conditional .)
    OROPERATOR      reduce using rule 41 (conditional -> conditional ANDOPERATOR conditional .)
    LESSTHANEQ      shift and go to state 87
    GREATERTHANEQ   shift and go to state 88
    UNEQUAL         shift and go to state 89
    EQUALCHECK      shift and go to state 90
    LESSTHAN        shift and go to state 91
    GREATERTHAN     shift and go to state 92

  ! LESSTHANEQ      [ reduce using rule 41 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 41 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! UNEQUAL         [ reduce using rule 41 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! EQUALCHECK      [ reduce using rule 41 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! LESSTHAN        [ reduce using rule 41 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! GREATERTHAN     [ reduce using rule 41 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! ANDOPERATOR     [ shift and go to state 93 ]
  ! OROPERATOR      [ shift and go to state 94 ]


state 120

    (42) conditional -> conditional OROPERATOR conditional .
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 42 (conditional -> conditional OROPERATOR conditional .)
    OROPERATOR      reduce using rule 42 (conditional -> conditional OROPERATOR conditional .)
    LESSTHANEQ      shift and go to state 87
    GREATERTHANEQ   shift and go to state 88
    UNEQUAL         shift and go to state 89
    EQUALCHECK      shift and go to state 90
    LESSTHAN        shift and go to state 91
    GREATERTHAN     shift and go to state 92
    ANDOPERATOR     shift and go to state 93

  ! LESSTHANEQ      [ reduce using rule 42 (conditional -> conditional OROPERATOR conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 42 (conditional -> conditional OROPERATOR conditional .) ]
  ! UNEQUAL         [ reduce using rule 42 (conditional -> conditional OROPERATOR conditional .) ]
  ! EQUALCHECK      [ reduce using rule 42 (conditional -> conditional OROPERATOR conditional .) ]
  ! LESSTHAN        [ reduce using rule 42 (conditional -> conditional OROPERATOR conditional .) ]
  ! GREATERTHAN     [ reduce using rule 42 (conditional -> conditional OROPERATOR conditional .) ]
  ! ANDOPERATOR     [ reduce using rule 42 (conditional -> conditional OROPERATOR conditional .) ]
  ! OROPERATOR      [ shift and go to state 94 ]


state 121

    (34) conditional -> NOT LPAREN conditional . RPAREN
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 133
    LESSTHANEQ      shift and go to state 87
    GREATERTHANEQ   shift and go to state 88
    UNEQUAL         shift and go to state 89
    EQUALCHECK      shift and go to state 90
    LESSTHAN        shift and go to state 91
    GREATERTHAN     shift and go to state 92
    ANDOPERATOR     shift and go to state 93
    OROPERATOR      shift and go to state 94


state 122

    (50) CS -> NOT LPAREN expression . RPAREN
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression
    (49) CS -> expression .

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    DIVIDE          shift and go to state 80
    TIMES           shift and go to state 81
    LESSTHANEQ      reduce using rule 49 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 49 (CS -> expression .)
    UNEQUAL         reduce using rule 49 (CS -> expression .)
    EQUALCHECK      reduce using rule 49 (CS -> expression .)
    LESSTHAN        reduce using rule 49 (CS -> expression .)
    GREATERTHAN     reduce using rule 49 (CS -> expression .)


state 123

    (43) conditionbase -> CS LESSTHANEQ CS .

    RPAREN          reduce using rule 43 (conditionbase -> CS LESSTHANEQ CS .)
    LESSTHANEQ      reduce using rule 43 (conditionbase -> CS LESSTHANEQ CS .)
    GREATERTHANEQ   reduce using rule 43 (conditionbase -> CS LESSTHANEQ CS .)
    UNEQUAL         reduce using rule 43 (conditionbase -> CS LESSTHANEQ CS .)
    EQUALCHECK      reduce using rule 43 (conditionbase -> CS LESSTHANEQ CS .)
    LESSTHAN        reduce using rule 43 (conditionbase -> CS LESSTHANEQ CS .)
    GREATERTHAN     reduce using rule 43 (conditionbase -> CS LESSTHANEQ CS .)
    ANDOPERATOR     reduce using rule 43 (conditionbase -> CS LESSTHANEQ CS .)
    OROPERATOR      reduce using rule 43 (conditionbase -> CS LESSTHANEQ CS .)


state 124

    (50) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 135


state 125

    (44) conditionbase -> CS GREATERTHANEQ CS .

    RPAREN          reduce using rule 44 (conditionbase -> CS GREATERTHANEQ CS .)
    LESSTHANEQ      reduce using rule 44 (conditionbase -> CS GREATERTHANEQ CS .)
    GREATERTHANEQ   reduce using rule 44 (conditionbase -> CS GREATERTHANEQ CS .)
    UNEQUAL         reduce using rule 44 (conditionbase -> CS GREATERTHANEQ CS .)
    EQUALCHECK      reduce using rule 44 (conditionbase -> CS GREATERTHANEQ CS .)
    LESSTHAN        reduce using rule 44 (conditionbase -> CS GREATERTHANEQ CS .)
    GREATERTHAN     reduce using rule 44 (conditionbase -> CS GREATERTHANEQ CS .)
    ANDOPERATOR     reduce using rule 44 (conditionbase -> CS GREATERTHANEQ CS .)
    OROPERATOR      reduce using rule 44 (conditionbase -> CS GREATERTHANEQ CS .)


state 126

    (45) conditionbase -> CS UNEQUAL CS .

    RPAREN          reduce using rule 45 (conditionbase -> CS UNEQUAL CS .)
    LESSTHANEQ      reduce using rule 45 (conditionbase -> CS UNEQUAL CS .)
    GREATERTHANEQ   reduce using rule 45 (conditionbase -> CS UNEQUAL CS .)
    UNEQUAL         reduce using rule 45 (conditionbase -> CS UNEQUAL CS .)
    EQUALCHECK      reduce using rule 45 (conditionbase -> CS UNEQUAL CS .)
    LESSTHAN        reduce using rule 45 (conditionbase -> CS UNEQUAL CS .)
    GREATERTHAN     reduce using rule 45 (conditionbase -> CS UNEQUAL CS .)
    ANDOPERATOR     reduce using rule 45 (conditionbase -> CS UNEQUAL CS .)
    OROPERATOR      reduce using rule 45 (conditionbase -> CS UNEQUAL CS .)


state 127

    (46) conditionbase -> CS EQUALCHECK CS .

    RPAREN          reduce using rule 46 (conditionbase -> CS EQUALCHECK CS .)
    LESSTHANEQ      reduce using rule 46 (conditionbase -> CS EQUALCHECK CS .)
    GREATERTHANEQ   reduce using rule 46 (conditionbase -> CS EQUALCHECK CS .)
    UNEQUAL         reduce using rule 46 (conditionbase -> CS EQUALCHECK CS .)
    EQUALCHECK      reduce using rule 46 (conditionbase -> CS EQUALCHECK CS .)
    LESSTHAN        reduce using rule 46 (conditionbase -> CS EQUALCHECK CS .)
    GREATERTHAN     reduce using rule 46 (conditionbase -> CS EQUALCHECK CS .)
    ANDOPERATOR     reduce using rule 46 (conditionbase -> CS EQUALCHECK CS .)
    OROPERATOR      reduce using rule 46 (conditionbase -> CS EQUALCHECK CS .)


state 128

    (47) conditionbase -> CS LESSTHAN CS .

    RPAREN          reduce using rule 47 (conditionbase -> CS LESSTHAN CS .)
    LESSTHANEQ      reduce using rule 47 (conditionbase -> CS LESSTHAN CS .)
    GREATERTHANEQ   reduce using rule 47 (conditionbase -> CS LESSTHAN CS .)
    UNEQUAL         reduce using rule 47 (conditionbase -> CS LESSTHAN CS .)
    EQUALCHECK      reduce using rule 47 (conditionbase -> CS LESSTHAN CS .)
    LESSTHAN        reduce using rule 47 (conditionbase -> CS LESSTHAN CS .)
    GREATERTHAN     reduce using rule 47 (conditionbase -> CS LESSTHAN CS .)
    ANDOPERATOR     reduce using rule 47 (conditionbase -> CS LESSTHAN CS .)
    OROPERATOR      reduce using rule 47 (conditionbase -> CS LESSTHAN CS .)


state 129

    (48) conditionbase -> CS GREATERTHAN CS .

    RPAREN          reduce using rule 48 (conditionbase -> CS GREATERTHAN CS .)
    LESSTHANEQ      reduce using rule 48 (conditionbase -> CS GREATERTHAN CS .)
    GREATERTHANEQ   reduce using rule 48 (conditionbase -> CS GREATERTHAN CS .)
    UNEQUAL         reduce using rule 48 (conditionbase -> CS GREATERTHAN CS .)
    EQUALCHECK      reduce using rule 48 (conditionbase -> CS GREATERTHAN CS .)
    LESSTHAN        reduce using rule 48 (conditionbase -> CS GREATERTHAN CS .)
    GREATERTHAN     reduce using rule 48 (conditionbase -> CS GREATERTHAN CS .)
    ANDOPERATOR     reduce using rule 48 (conditionbase -> CS GREATERTHAN CS .)
    OROPERATOR      reduce using rule 48 (conditionbase -> CS GREATERTHAN CS .)


state 130

    (31) whileblock -> WHILE LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . SEMICOLON
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (58) assignment -> . assignment_base SEMICOLON
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (31) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (28) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (59) assignment_base -> . TIMES pointervar EQUALS expression
    (60) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 44
    IF              shift and go to state 45
    TYPE            shift and go to state 34
    WHILE           shift and go to state 47
    TIMES           shift and go to state 48
    NAME            shift and go to state 35

    fbody                          shift and go to state 136
    allstatement                   shift and go to state 37
    statement                      shift and go to state 38
    unmatchedstatement             shift and go to state 39
    assignment                     shift and go to state 40
    declaration                    shift and go to state 41
    whileblock                     shift and go to state 42
    ifblock                        shift and go to state 43
    assignment_base                shift and go to state 46

state 131

    (24) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE . unmatchedstatement
    (27) ifblock -> IF LPAREN conditional RPAREN statement ELSE . statement
    (28) ifblock -> IF LPAREN conditional RPAREN statement ELSE . LBRACE fbody RBRACE
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . SEMICOLON
    (58) assignment -> . assignment_base SEMICOLON
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (31) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (28) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (59) assignment_base -> . TIMES pointervar EQUALS expression
    (60) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 139
    IF              shift and go to state 45
    SEMICOLON       shift and go to state 44
    TYPE            shift and go to state 34
    WHILE           shift and go to state 47
    TIMES           shift and go to state 48
    NAME            shift and go to state 35

    statement                      shift and go to state 137
    unmatchedstatement             shift and go to state 138
    assignment                     shift and go to state 40
    declaration                    shift and go to state 41
    whileblock                     shift and go to state 42
    ifblock                        shift and go to state 43
    assignment_base                shift and go to state 46

state 132

    (25) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE
    (29) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE statement

    RBRACE          shift and go to state 140


state 133

    (34) conditional -> NOT LPAREN conditional RPAREN .

    RPAREN          reduce using rule 34 (conditional -> NOT LPAREN conditional RPAREN .)
    LESSTHANEQ      reduce using rule 34 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 34 (conditional -> NOT LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 34 (conditional -> NOT LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 34 (conditional -> NOT LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 34 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 34 (conditional -> NOT LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 34 (conditional -> NOT LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 34 (conditional -> NOT LPAREN conditional RPAREN .)


state 134

    (50) CS -> NOT LPAREN expression RPAREN .

    LESSTHANEQ      reduce using rule 50 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 50 (CS -> NOT LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 50 (CS -> NOT LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 50 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 50 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 50 (CS -> NOT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (CS -> NOT LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 50 (CS -> NOT LPAREN expression RPAREN .)
    OROPERATOR      reduce using rule 50 (CS -> NOT LPAREN expression RPAREN .)


state 135

    (50) CS -> NOT LPAREN . expression RPAREN
    (61) expression -> . expression PLUS expression
